#SYSTEM
MudName	     AFKMud~
Password       ~
Highplayers    2
Highplayertime Wed Jan 29 03:08:47 2003~
CheckImmHost   1
Nameresolving  0
Waitforauth    1
Readallmail    115
Readmailfree   101
Writemailfree  2
Takeothersmail 115
Getnotake      104
Build          103
Protoflag      105
Overridepriv   108
Msetplayer     110
Stunplrvsplr   65
Stunregular    0
Gougepvp       0
Gougenontank   0
Bashpvp        0
Bashnontank    0
Dodgemod       2
Parrymod       2
Tumblemod      4
Damplrvsplr    100
Damplrvsmob    100
Dammobvsplr    100
Dammobvsmob    100
Forcepc        110
Saveflags      1445
Savefreq       20
Bestowdif      5
PetSave	     1
Wizlock		0
Implock		0
Lockdown		0
Admin_Email	~
Newbie_purge	30
Regular_purge	90
Autopurge		1
Testmode		0
Rent		1
Mapsize		7
Motd		0
Imotd		0
Webcounter	1
Webtoggle		1
Telnet		~
HTTP		~
Maxvnum		60000
Minguild		10
Maxcond		100
Maxignore		6
Maximpact		30
Maxholiday	30
Initcond		12
Secpertick	70
Pulsepersec	4
Hoursperday	28
Daysperweek	13
Dayspermonth	26
Monthsperyear	12
Minrent		25000
End

#END
